col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
AfD	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	38915.0	14.7	177224.0	0.21958086940820656
AfD	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	30477.0	15.6	131910.0	0.23104389356379348
AfD	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	34905.0	19.9	124157.0	0.2811359810562433
AfD	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	30564.0	19.3	116843.0	0.26158178068005783
AfD	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	25692.0	11.3	151692.0	0.16936951190570365
AfD	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	25688.0	12.4	141548.0	0.18147907423630147
AfD	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	25171.0	10.1	156884.0	0.16044338492134316
AfD	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	32881.0	13.1	161340.0	0.2037994297756291
AfD	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	35595.0	16.9	150830.0	0.23599416561691972
AfD	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	27382.0	14.1	139161.0	0.19676489821142418
AfD	14	Sachsen	151: Nordsachsen	151	31301.0	20.7	113142.0	0.2766523483763766
AfD	14	Sachsen	152: Leipzig I	152	33291.0	14.7	151539.0	0.21968602142022844
AfD	14	Sachsen	153: Leipzig II	153	27774.0	10.9	164092.0	0.1692587085293616
AfD	14	Sachsen	154: Leipzig-Land	154	42823.0	20.5	154436.0	0.2772863840037297
AfD	14	Sachsen	155: MeiÃen	155	49615.0	25.8	145841.0	0.3401992580961458
AfD	14	Sachsen	156: Bautzen I	156	52041.0	25.7	153814.0	0.3383372124774078
AfD	14	Sachsen	157: GÃ¶rlitz	157	50551.0	24.7	148427.0	0.3405781966892816
AfD	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	54749.0	27.6	149616.0	0.36593011442626455
AfD	14	Sachsen	159: Dresden I	159	41812.0	16.2	173051.0	0.24161663324684632
AfD	14	Sachsen	160: Dresden II â Bautzen II	160	43126.0	16.3	175481.0	0.24575880009801632
AfD	14	Sachsen	161: Mittelsachsen	161	46522.0	25.0	144364.0	0.3222548557812197
AfD	14	Sachsen	162: Chemnitz	162	35456.0	18.3	139613.0	0.25395915853108236
AfD	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	36746.0	19.5	132807.0	0.27668722281205055
AfD	14	Sachsen	164: Erzgebirgskreis I	164	47952.0	21.6	158840.0	0.3018886930244271
AfD	14	Sachsen	165: Zwickau	165	38964.0	20.1	144192.0	0.27022303595206393
AfD	14	Sachsen	166: Vogtlandkreis	166	37217.0	19.8	136236.0	0.2731803634868904
AfD	15	Sachsen-Anhalt	066: Altmark	66	18419.0	13.2	106662.0	0.17268567999849993
AfD	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	27905.0	15.0	143283.0	0.19475443702323375
AfD	15	Sachsen-Anhalt	068: Harz	68	23860.0	13.1	136988.0	0.17417584021958127
AfD	15	Sachsen-Anhalt	069: Magdeburg	69	26051.0	12.0	152026.0	0.17135884651309644
AfD	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	24327.0	14.9	118117.0	0.2059568055402694
AfD	15	Sachsen-Anhalt	071: Anhalt	71	32349.0	17.4	141138.0	0.22920120732899715
AfD	15	Sachsen-Anhalt	072: Halle	72	26727.0	13.6	143223.0	0.18661108900106826
AfD	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	31781.0	20.3	125388.0	0.2534612562605672
AfD	15	Sachsen-Anhalt	074: Mansfeld	74	32982.0	19.8	133599.0	0.2468731053376148
AfD	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	32854.0	16.0	153000.0	0.21473202614379086
AfD	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	35824.0	17.2	157494.0	0.2274626334971491
AfD	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	30426.0	14.1	148869.0	0.20438103298873506
AfD	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	35091.0	16.6	141589.0	0.2478370494883077
AfD	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	30166.0	12.1	160228.0	0.18826921636667748
AfD	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	47275.0	19.5	170360.0	0.2775005869922517
AfD	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	43740.0	18.6	165449.0	0.26437149816559785
AfD	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	38693.0	17.9	164622.0	0.23504148898689117
Bündnis90/Die Grünen	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	22304.0	3.3	167225.0	0.13337718642547466
Bündnis90/Die Grünen	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	15144.0	2.9	136092.0	0.11127766510889692
Bündnis90/Die Grünen	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	12960.0	2.3	128827.0	0.10060002949692223
Bündnis90/Die Grünen	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	19337.0	3.1	153692.0	0.12581656820133774
Bündnis90/Die Grünen	1	Schleswig-Holstein	005: Kiel	5	26143.0	3.1	147878.0	0.17678762222913483
Bündnis90/Die Grünen	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	16350.0	3.3	128575.0	0.12716313435737897
Bündnis90/Die Grünen	1	Schleswig-Holstein	007: Pinneberg	7	21336.0	2.8	183203.0	0.1164609749840341
Bündnis90/Die Grünen	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	21010.0	2.3	188914.0	0.11121462676138348
Bündnis90/Die Grünen	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	13493.0	1.8	135600.0	0.09950589970501475
Bündnis90/Die Grünen	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	20826.0	1.7	188914.0	0.11024063859745704
Bündnis90/Die Grünen	1	Schleswig-Holstein	011: LÃ¼beck	11	16568.0	1.7	127203.0	0.13024850042844902
Bündnis90/Die Grünen	2	Hamburg	018: Hamburg-Mitte	18	25164.0	0.8	169759.0	0.14823367244152003
Bündnis90/Die Grünen	2	Hamburg	019: Hamburg-Altona	19	26036.0	1.4	142253.0	0.18302601702600296
Bündnis90/Die Grünen	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	26372.0	1.4	152170.0	0.1733061707301045
Bündnis90/Die Grünen	2	Hamburg	021: Hamburg-Nord	21	25584.0	1.9	174987.0	0.1462051466680382
Bündnis90/Die Grünen	2	Hamburg	022: Hamburg-Wandsbek	22	17773.0	1.3	167826.0	0.10590135020795348
Bündnis90/Die Grünen	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	15442.0	0.8	150858.0	0.10236116082673773
Bündnis90/Die Grünen	3	Niedersachsen	024: Aurich â Emden	24	10503.0	-0.9	139388.0	0.07535081929577869
Bündnis90/Die Grünen	3	Niedersachsen	025: Unterems	25	10258.0	0.1	172873.0	0.059338358216725576
Bündnis90/Die Grünen	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	9984.0	-0.1	135637.0	0.07360823374153071
Bündnis90/Die Grünen	3	Niedersachsen	027: Oldenburg â Ammerland	27	21821.0	0.1	171103.0	0.12753136999351267
Bündnis90/Die Grünen	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	13525.0	-0.1	166400.0	0.08128004807692307
Bündnis90/Die Grünen	3	Niedersachsen	029: Cuxhaven â Stade II	29	9709.0	-0.2	139126.0	0.06978566191797364
Bündnis90/Die Grünen	3	Niedersachsen	030: Stade I â Rotenburg II	30	12511.0	0.4	150058.0	0.08337442855429233
Bündnis90/Die Grünen	3	Niedersachsen	031: Mittelems	31	10803.0	0.6	177060.0	0.061013215859030835
Bündnis90/Die Grünen	3	Niedersachsen	032: Cloppenburg â Vechta	32	8207.0	0.8	161009.0	0.050972305895943704
Bündnis90/Die Grünen	3	Niedersachsen	033: Diepholz â Nienburg I	33	11992.0	0.0	145121.0	0.08263449121767352
Bündnis90/Die Grünen	3	Niedersachsen	034: Osterholz â Verden	34	14052.0	-0.3	149353.0	0.09408582351877766
Bündnis90/Die Grünen	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	10068.0	-0.5	124421.0	0.0809188159555059
Bündnis90/Die Grünen	3	Niedersachsen	036: Harburg	36	16410.0	0.9	158445.0	0.10356906181955884
Bündnis90/Die Grünen	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	18906.0	-0.8	136769.0	0.13823307913342936
Bündnis90/Die Grünen	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	12346.0	0.5	148481.0	0.08314868569042504
Bündnis90/Die Grünen	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	18353.0	1.2	148451.0	0.12363001933297856
Bündnis90/Die Grünen	3	Niedersachsen	040: Nienburg II â Schaumburg	40	11831.0	0.0	143631.0	0.08237079739053547
Bündnis90/Die Grünen	3	Niedersachsen	041: Stadt Hannover I	41	16292.0	-0.1	130413.0	0.12492619600806668
Bündnis90/Die Grünen	3	Niedersachsen	042: Stadt Hannover II	42	22079.0	-0.6	143023.0	0.1543737720506492
Bündnis90/Die Grünen	3	Niedersachsen	043: Hannover-Land I	43	14335.0	-0.2	177535.0	0.08074464190159687
Bündnis90/Die Grünen	3	Niedersachsen	044: Celle â Uelzen	44	12478.0	0.0	158707.0	0.07862287107689012
Bündnis90/Die Grünen	3	Niedersachsen	045: Gifhorn â Peine	45	12094.0	-0.2	164960.0	0.07331474296799224
Bündnis90/Die Grünen	3	Niedersachsen	046: Hameln-Pyrmont â Holzminden	46	9995.0	-1.2	137003.0	0.072954606833427
Bündnis90/Die Grünen	3	Niedersachsen	047: Hannover-Land II	47	16290.0	-0.2	183945.0	0.08855908015983038
Bündnis90/Die Grünen	3	Niedersachsen	048: Hildesheim	48	14806.0	-0.2	165520.0	0.08945142580956984
Bündnis90/Die Grünen	3	Niedersachsen	049: Salzgitter â WolfenbÃ¼ttel	49	10213.0	-0.8	152997.0	0.06675294286816082
Bündnis90/Die Grünen	3	Niedersachsen	050: Braunschweig	50	17295.0	-0.6	142328.0	0.12151509190039908
Bündnis90/Die Grünen	3	Niedersachsen	051: Helmstedt â Wolfsburg	51	8064.0	-0.9	133800.0	0.06026905829596413
Bündnis90/Die Grünen	3	Niedersachsen	052: Goslar â Northeim â Osterode	52	9929.0	-0.3	147545.0	0.06729472364363415
Bündnis90/Die Grünen	3	Niedersachsen	053: GÃ¶ttingen	53	19676.0	-0.6	166120.0	0.11844449795328678
Bündnis90/Die Grünen	4	Bremen	054: Bremen I	54	23568.0	-1.3	183863.0	0.12818239667578576
Bündnis90/Die Grünen	4	Bremen	055: Bremen II â Bremerhaven	55	13165.0	-0.9	143951.0	0.09145473112378517
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	087: Aachen I	87	17918.0	-0.3	137514.0	0.13029946041857557
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	088: Aachen II	88	8436.0	-1.4	168868.0	0.04995617879053462
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	089: Heinsberg	89	7281.0	-0.4	138622.0	0.05252413036891691
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	090: DÃ¼ren	90	8198.0	-0.6	147719.0	0.05549726169280864
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	091: Rhein-Erft-Kreis I	91	12526.0	-0.3	186745.0	0.06707542370612332
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	092: Euskirchen â Rhein-Erft-Kreis II	92	12447.0	-0.5	183028.0	0.06800598815481784
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	093: KÃ¶ln I	93	15800.0	-0.8	135304.0	0.11677407911074321
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	094: KÃ¶ln II	94	30630.0	-0.1	193964.0	0.1579159019199439
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	095: KÃ¶ln III	95	20973.0	-0.9	145768.0	0.1438793150760112
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	096: Bonn	96	25197.0	0.4	176667.0	0.14262425919951094
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	097: Rhein-Sieg-Kreis I	97	13757.0	-0.7	179691.0	0.07655920441201841
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	098: Rhein-Sieg-Kreis II	98	15192.0	0.1	170851.0	0.08891958490146384
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	099: Oberbergischer Kreis	99	9995.0	-0.5	152264.0	0.0656425681710713
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	100: Rheinisch-Bergischer Kreis	100	15581.0	0.0	169962.0	0.09167343288499782
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	101: Leverkusen â KÃ¶ln IV	101	13472.0	-0.9	150474.0	0.08953041721493414
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	102: Wuppertal I	102	12754.0	-1.4	145322.0	0.08776372469412752
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	103: Solingen â Remscheid â Wuppertal II	103	11726.0	-0.8	158842.0	0.0738217851701691
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	104: Mettmann I	104	11796.0	-0.2	156340.0	0.07545094025841116
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	105: Mettmann II	105	8599.0	0.0	122087.0	0.07043337947529221
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	106: DÃ¼sseldorf I	106	17148.0	0.5	169246.0	0.10131997211160086
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	107: DÃ¼sseldorf II	107	14379.0	0.4	139776.0	0.10287173763736264
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	108: Neuss I	108	9583.0	-0.1	155602.0	0.0615866119972751
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	109: MÃ¶nchengladbach	109	8169.0	0.1	128266.0	0.06368796095613803
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	110: Krefeld I â Neuss II	110	10871.0	0.2	151600.0	0.07170844327176781
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	111: Viersen	111	11591.0	0.0	169259.0	0.06848084887657377
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	112: Kleve	112	10098.0	-0.1	165611.0	0.06097421065025874
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	113: Wesel I	113	9743.0	-0.3	156622.0	0.06220709734264663
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	114: Krefeld II â Wesel II	114	9307.0	-0.3	130116.0	0.07152848227735252
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	115: Duisburg I	115	7844.0	-0.4	116168.0	0.06752289787204738
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	116: Duisburg II	116	4493.0	-0.7	97605.0	0.04603247784437273
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	117: Oberhausen â Wesel III	117	8228.0	-1.1	145719.0	0.05646483986302404
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	118: MÃ¼lheim â Essen I	118	9465.0	-0.4	138935.0	0.06812538237305214
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	119: Essen II	119	6746.0	-0.9	106358.0	0.06342729272833261
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	120: Essen III	120	14312.0	-0.3	149581.0	0.09568060114586746
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	121: Recklinghausen I	121	7132.0	-0.6	120260.0	0.0593048395143855
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	122: Recklinghausen II	122	7189.0	-0.6	136511.0	0.05266242280841837
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	123: Gelsenkirchen	123	5489.0	-0.8	114202.0	0.048063956848391445
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	124: Steinfurt I â Borken I	124	9142.0	-0.2	151846.0	0.06020573475758334
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	125: Bottrop â Recklinghausen III	125	7248.0	-0.6	147046.0	0.049290698148878584
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	126: Borken II	126	9220.0	-0.2	155566.0	0.05926744918555468
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	127: Coesfeld â Steinfurt II	127	11667.0	-0.7	154239.0	0.07564234726625561
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	128: Steinfurt III	128	11026.0	-0.3	149700.0	0.07365397461589847
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	129: MÃ¼nster	129	27739.0	-0.6	187920.0	0.14761068539804173
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	130: Warendorf	130	10815.0	-0.6	160036.0	0.06757854482741384
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	131: GÃ¼tersloh I	131	13817.0	0.0	172709.0	0.08000162122414002
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	132: Bielefeld â GÃ¼tersloh II	132	20567.0	-0.5	181140.0	0.11354201170365463
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	133: Herford â Minden-LÃ¼bbecke II	133	11485.0	-0.7	164612.0	0.06977012611474255
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	134: Minden-LÃ¼bbecke I	134	9625.0	-0.9	147656.0	0.06518529555182316
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	135: Lippe I	135	8869.0	-0.4	125826.0	0.07048622701190534
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	136: HÃ¶xter â Lippe II	136	10194.0	-0.2	156266.0	0.06523491994419771
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	137: Paderborn â GÃ¼tersloh III	137	13612.0	0.2	183356.0	0.07423809419926264
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	138: Hagen â Ennepe-Ruhr-Kreis I	138	8673.0	-0.9	145557.0	0.0595849048826233
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	139: Ennepe-Ruhr-Kreis II	139	11142.0	-0.9	133832.0	0.08325363141849483
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	140: Bochum I	140	13862.0	-0.7	152175.0	0.09109249219648431
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	141: Herne â Bochum II	141	7414.0	-0.8	123123.0	0.060216206557669974
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	142: Dortmund I	142	14702.0	-1.2	151574.0	0.09699552693733754
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	143: Dortmund II	143	10190.0	-1.2	139104.0	0.07325454336323901
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	144: Unna I	144	10254.0	-1.0	146716.0	0.06989012786608141
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	145: Hamm â Unna II	145	8938.0	-0.8	166139.0	0.05379832549852834
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	146: Soest	146	10723.0	-0.8	170707.0	0.06281523311873562
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	147: Hochsauerlandkreis	147	7198.0	-0.1	150962.0	0.04768087333236179
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	148: Siegen-Wittgenstein	148	8857.0	-0.9	158559.0	0.055859333118902114
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	149: Olpe â MÃ¤rkischer Kreis I	149	6866.0	-0.6	149098.0	0.04605024882962883
Bündnis90/Die Grünen	5	Nordrhein-Westfalen	150: MÃ¤rkischer Kreis II	150	7060.0	-0.7	141456.0	0.049909512498586134
Bündnis90/Die Grünen	6	Hessen	167: Waldeck	167	9660.0	-1.2	138727.0	0.06963316441644381
Bündnis90/Die Grünen	6	Hessen	168: Kassel	168	18935.0	-1.3	162467.0	0.11654674487742125
Bündnis90/Die Grünen	6	Hessen	169: Werra-MeiÃner â Hersfeld-Rotenburg	169	7843.0	-1.0	129309.0	0.06065316412624024
Bündnis90/Die Grünen	6	Hessen	170: Schwalm-Eder	170	9436.0	-1.1	141090.0	0.06687929690268622
Bündnis90/Die Grünen	6	Hessen	171: Marburg	171	13088.0	-1.2	138611.0	0.09442252057917482
Bündnis90/Die Grünen	6	Hessen	172: Lahn-Dill	172	10768.0	-0.4	150144.0	0.07171781756180733
Bündnis90/Die Grünen	6	Hessen	173: GieÃen	173	15898.0	0.0	161445.0	0.09847316423549815
Bündnis90/Die Grünen	6	Hessen	174: Fulda	174	10593.0	0.0	156200.0	0.0678169014084507
Bündnis90/Die Grünen	6	Hessen	175: Main-Kinzig â Wetterau II â Schotten	175	9614.0	-0.6	133448.0	0.07204304298303459
Bündnis90/Die Grünen	6	Hessen	176: Hochtaunus	176	14074.0	0.5	141954.0	0.0991447933837722
Bündnis90/Die Grünen	6	Hessen	177: Wetterau I	177	13002.0	0.1	134615.0	0.0965865616758905
Bündnis90/Die Grünen	6	Hessen	178: Rheingau-Taunus â Limburg	178	15273.0	0.3	168651.0	0.09055979507978014
Bündnis90/Die Grünen	6	Hessen	179: Wiesbaden	179	16286.0	0.1	135843.0	0.11988840058008142
Bündnis90/Die Grünen	6	Hessen	180: Hanau	180	11345.0	-0.4	128993.0	0.08795050894234571
Bündnis90/Die Grünen	6	Hessen	181: Main-Taunus	181	16752.0	0.6	156333.0	0.10715587879718294
Bündnis90/Die Grünen	6	Hessen	182: Frankfurt am Main I	182	19475.0	0.3	140601.0	0.13851252836039574
Bündnis90/Die Grünen	6	Hessen	183: Frankfurt am Main II	183	26415.0	0.1	167761.0	0.1574561429652899
Bündnis90/Die Grünen	6	Hessen	184: GroÃ-Gerau	184	11862.0	-1.6	128583.0	0.09225169734723875
Bündnis90/Die Grünen	6	Hessen	185: Offenbach	185	16421.0	-0.5	158341.0	0.10370655736669593
Bündnis90/Die Grünen	6	Hessen	186: Darmstadt	186	27317.0	0.1	186727.0	0.14629378718664146
Bündnis90/Die Grünen	6	Hessen	187: Odenwald	187	16084.0	-0.2	178579.0	0.0900665811769581
Bündnis90/Die Grünen	6	Hessen	188: BergstraÃe	188	13595.0	0.2	151260.0	0.08987835515007273
Bündnis90/Die Grünen	7	Rheinland-Pfalz	197: Neuwied	197	10738.0	-0.2	176872.0	0.06071057035596363
Bündnis90/Die Grünen	7	Rheinland-Pfalz	198: Ahrweiler	198	10059.0	0.1	148038.0	0.0679487699104284
Bündnis90/Die Grünen	7	Rheinland-Pfalz	199: Koblenz	199	11862.0	0.2	147302.0	0.08052843817463443
Bündnis90/Die Grünen	7	Rheinland-Pfalz	200: Mosel/Rhein-HunsrÃ¼ck	200	7487.0	-0.1	131956.0	0.05673860983964352
Bündnis90/Die Grünen	7	Rheinland-Pfalz	201: Kreuznach	201	8629.0	-0.1	136355.0	0.06328334127828096
Bündnis90/Die Grünen	7	Rheinland-Pfalz	202: Bitburg	202	7710.0	0.1	123672.0	0.062342324859305256
Bündnis90/Die Grünen	7	Rheinland-Pfalz	203: Trier	203	13512.0	-0.5	147685.0	0.0914920269492501
Bündnis90/Die Grünen	7	Rheinland-Pfalz	204: Montabaur	204	10058.0	-0.1	159526.0	0.06304928350237579
Bündnis90/Die Grünen	7	Rheinland-Pfalz	205: Mainz	205	26415.0	-0.2	197400.0	0.1338145896656535
Bündnis90/Die Grünen	7	Rheinland-Pfalz	206: Worms	206	13449.0	-0.3	165209.0	0.08140597667197308
Bündnis90/Die Grünen	7	Rheinland-Pfalz	207: Ludwigshafen/Frankenthal	207	11621.0	0.0	156820.0	0.07410406835862772
Bündnis90/Die Grünen	7	Rheinland-Pfalz	208: Neustadt â Speyer	208	15389.0	0.3	171994.0	0.08947405142039838
Bündnis90/Die Grünen	7	Rheinland-Pfalz	209: Kaiserslautern	209	11360.0	-0.5	166693.0	0.06814923242127743
Bündnis90/Die Grünen	7	Rheinland-Pfalz	210: Pirmasens	210	6156.0	-0.1	130529.0	0.04716193336346712
Bündnis90/Die Grünen	7	Rheinland-Pfalz	211: SÃ¼dpfalz	211	14788.0	0.2	167790.0	0.08813397699505333
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	258: Stuttgart I	258	31283.0	2.0	156669.0	0.1996757495101137
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	259: Stuttgart II	259	21071.0	1.5	135016.0	0.15606298512768857
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	260: BÃ¶blingen	260	24746.0	2.4	191782.0	0.12903192166105265
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	261: Esslingen	261	19565.0	2.5	132175.0	0.14802345375449216
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	262: NÃ¼rtingen	262	23673.0	2.6	164015.0	0.14433435966222602
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	263: GÃ¶ppingen	263	16749.0	2.2	133795.0	0.12518405022609216
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	264: Waiblingen	264	21539.0	1.9	174351.0	0.12353815005362745
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	265: Ludwigsburg	265	24000.0	2.1	171056.0	0.1403049293798522
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	266: Neckar-Zaber	266	24282.0	2.6	182015.0	0.13340658736917288
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	267: Heilbronn	267	19016.0	1.8	179760.0	0.10578549176680017
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	268: SchwÃ¤bisch Hall â Hohenlohe	268	20512.0	2.1	167089.0	0.12276092381904255
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	269: Backnang â SchwÃ¤bisch GmÃ¼nd	269	15482.0	2.4	133138.0	0.11628535804954258
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	270: Aalen â Heidenheim	270	18427.0	2.5	165758.0	0.11116808841805524
Bündnis90/Die Grünen	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	29408.0	3.3	156634.0	0.18774978612561768
